track_id,track_name,main_artist_name,duration_second
7cXiUiPBBvJlrijfy1N0MS,Reason,Elza Kanzaki,267
13sxKGMd5RDQYavHyZ8Flw,Catch the Moment,LiSA,282
2uI59rwix0XOlYnUdvtoXr,勝手にひとりでドキドキすんなよ,藤川千愛,286
6VCeywT4JeawuZOUkQ1okx,Pussy Is God,King Princess,205
4005HPFgzlZwXu8D9gZisp,You Make It So Easy,Kingswood,198
6iey2E15nqKQ60KW8vBQQi,Stay Awake,Dean Lewis,185
7rP2j96yHkABXBAKpMAFs9,something more,j ember,196
4tVphly4D1PB8tJC9gHMcJ,10/10,Rex Orange County,146
4kAAko5kg70EjAWGF2ViWW,Hikarunara,Goose house,252
0f34MnV51uwA1jhPQ2XnDe,Brave Shine,Aimer,233
0lTOFmzXZ8hxuH5yjTORx6,Not Angry Anymore,Thelma Plum,203
5yTKl47wD2Us05FIegu4VF,All Night Long,KOTONOHOUSE,245
3zd71pqDjqgaO2RluRBVgI,By Myself,FIDLAR,214
29xNgitB4Ymeg8P6GSBPib,Stray Cat,Snail's House,159
4R9ATNRRl1uth17i5qDCc0,I.F.L.Y.,Bazzi,165
7vcNp4cj4uF4AyX5aKY4Ps,You're Not Good Enough,Blood Orange,261
0NsMgzCzCuedQKqIWSOF34,"Kamado Tanjirou no Uta (From ""Demon Slayer: Kimetsu no Yaiba"") - Full Version",Akano,328
6JKRddR3rfiGDopTJLiG1u,Otomedomoyo,CHiCO with HoneyWorks,253
1vAxW4D0wwfLaf12bkqlvB,Orion,Kenshi Yonezu,281
5lSFUFS28lvBkG8IfeQmOE,Thaw (Interlude),Snail's House,118
48gbPVwayrBnpyrjaQxP2q,Sentimental Crisis,halca,242
3LIOJzSQNPhu2CGv7JSgP1,[Whiteout],Snail's House,244
35xuLDT9GHLLRvWtOc6UAb,DreaMilk tea,colate,238
7HAkrW8JUYoVR9dXwb6Uku,Hotarunohikari,Ikimonogakari,242
16FgjLvtKWzDpZxuh4wY9w,小さな恋のうた feat.七穂,Kobasolo,283
3Z0oQ8r78OUaHvGPiDBR3W,Into the Unknown,Idina Menzel,194
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Tame Impala,216
2NSvwNJJFTsc4IQV9QkMog,Aio Oshietekureta Kimie - White Night Edition,Qaijff,299
7vVfV8GJ9vdzDnzWCWmIBp,Torisetsu,Kana Nishino,259
190mzTupXIpyrfnPJyJyjP,Sunny After Rain,aran,229
6uq3dJDgNiB9q3hyV1u4st,Anybody Out There,Young Mister,222
0yVovOZGZtBXoZQr5gakeb,憂一乗,ヨルシカ,272
2EznBGrlmx9wBeYgyDojsA,I Like That,Janelle Monáe,200
4NbcVJqUScnEy202Hp8l3a,I Am Not Afraid,G Flip,226
4zB544yCIaSw3cuHltMCRJ,The End of the Game,Weezer,181
1Ucmx7qaayeZL8Qfsq9vzD,Re:member,FLOW,199
3D3cEBADuPsbxRcJLAFcbY,Hey K,Passion Pit,242
3aQkJx2WpFWrxKEYO159Vy,It Just Comes and Goes,Old Man Canyon,214
1clWKEbxOHoJytuATdHJeU,Hibari,ASCA,277
3WKXDJCJXPyLd09fpPTAg7,WINNER,flumpool,267
5l0qUJX8ZrxOuHJtgh5CGf,Bring Me Home,G Flip,278
64yajM6CxtLghmgB53VeXT,インフェルノ,Mrs. GREEN APPLE,212
0GLyqTysS0DFoeKjURtB8s,Unravel,TK from Ling tosite sigure,238
1FxGl2iWaEOXfuaFXfSQnP,ちょっと出かけてきます,Tia,296
2BrsEZqObLdNQEh6degzqS,I Touch Myself - triple j Like A Version,Lime Cordiale,215
2HaIUobpN4YzYe0WgnmbQd,Sky High,Kizuna AI,226
0U7FwmDGykahZ1cpTK7nrD,Ariake No Tsuki,Uru,264
1nZlkcceuqGnUNug0lUlsk,Prayer X - Acoustic,King Gnu,89
4cHpYpNFkhoxGvPb8hcAaq,あの日あの時,藤川千愛,343
4YMvlMYV3hD8emKCprfb4N,Bubble Tea,dark cat,243
6QWSzszggXCrkYljuA0BL2,Searching For The Ghost,DEAN FUJIOKA,179
7xsTPnzpEcqCQguRxnBxOR,ADAMAS,LiSA,225
2jdbZGFp8KVTuk0YxDNL4l,高嶺の花子さん,back number,294
1hotxaZgP7rQpgam4W2RXo,Kodokushi,Mihka!,206
1g89JASxN75856KEYGmZTt,Light,SIRUP,228
3SAgoXsKEGMlIGNtOvs0vV,インドア系ならトラックメイカー,Yunomi,195
4xVPktMnjvRegYpjzVNAAG,Missing Beauty,Sudo Genki,255
0NTyRNSDMcg3VmnxLmCsqv,[Snowdrift],Snail's House,291
02c4wpeXlXxT7Cekkz3kP3,Lean On Me,Illy,227
3Tmn9Bh3OO1TujBknMe4C9,人生のメリーゴーランド,All That Jazz,199
01o7s0y4eyHG2TDzocbnNq,Midnight grow,Mameyudoufu,204
7KzQ9ermAzagLbxwX5n0eP,Night Club Junkie,YUC'e,172
75SKlkZrcOX32dseIE8l4O,Lovers,7!!,221
0lSJQip2wVidbu1JfZ4IEQ,BINU,BIBI,182
0zqmyB1prgGGiOS10sjH8A,"When They Fight, They Fight",Generationals,200
33bURv895AN4FkBvgFo2dx,Woman,Harry Styles,278
7iXHLtPosbHvglVSJ4rxLq,愛唄,GReeeeN,236
2AmRjWxvLxJK3DjCYNruLI,Celebration (Movie Edit) [feat. Toko Miura],RADWIMPS,156
0Nn9gfz60CyzqnFXiAphMs,レーゾンデートル,Eve,222
1sOr5OXjbukTzBDgmvd6Fa,Indigo,88rising,173
0Y0bAtW4Xz3BKE9bxTXNL9,Daisy,Aimer,258
7B8VwAAFRD9gtquCml2tFe,Skyreach,Sora Amamiya,267
3Ddgh4ZwVIkLx0f4WeDFmo,sugar honey ice & tea,Bring Me The Horizon,261
38loOBAgDgCW4pFWyH9cey,Six Speed,Current Blue,120
3CxPHzTcrXOMNUq9XOtX5P,Startear,Luna Haruna,302
4BdGO1CaObRD4La9l5Zanz,Sit Next to Me,Foster The People,243
5We8lGFNpA1IkHAfIJU9XM,Black,Buddy,234
6bZmneAFKkF6HLzFLFcK0i,Venus,Sleeping At Last,200
0sf12qNH5qcw8qpgymFOqD,Blinding Lights,The Weeknd,201
0t4z0WaQomQqPONghWn8c2,Me and Michael,MGMT,289
0b7IBgZjedM53ufZV4f4CL,楓,SPITZ,325
3B6mCjnpTthmtFPuTAH0Kz,Luna,Bombay Bicycle Club,190
0GlejgfH8mrHTcJjqfcw6s,Mother,VOICES FROM MARS,429
3DpnZMnlXIVWVB8RWFjuAI,Kiminosei,the peggies,263
3MziBfxdRIQHTrdTJuk5qt,Sleepyhead,Young & Sick,237
0BP4HaXQ4CtbmFQ1PwaBTn,晴れた日に,All That Jazz,246
6NGpDCzyGzslY32HvSShtd,Don’t Be So Hard On Yourself,Alex Lahey,258
7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,229
5V8FkfpBLQvLyKm8qzJXsi,Future Cαndy,YUC'e,210
4Sfa7hdVkqlM8UW5LsSY3F,Take a Walk,Passion Pit,264
2iQYA0LO5wKKzUvzLzRXiW,WHITNEY,Gavin Turek,173
2SJdfWjD5ssoOnRSIQYOGD,Go!!!,FLOW,239
3WRQUvzRvBDr4AxMWhXc5E,Sunset Lover,Petit Biscuit,238
24A8u5iR1EDMyG7cd4U6ue,いつもの道,Snail's House,244
1NmksRNnKu84kZNFbwuZ5Y,白熊,Vickeblanka,222
48jPXL18znu1NyN5Y1yEfT,WARUGAKI,Eric.B.Jr,169
5mCPDVBb16L4XQwDdbRUpz,Passionfruit,Drake,298
4NzMOnvSJVNKF7nw5NkXIP,bury a friend,Billie Eilish,193
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,183
5aHfGUxRec6c41luxkDqhX,Peace Sign,Kenshi Yonezu,238
0VO6VnypiHKriKzj3HL5lb,Before I Let You Go,Blackstreet,299
3xaugmCyXrVkrDTXbFkMW3,Sanctuary,Joji,180
7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,Foster The People,239
2nX7A7RQV4xb6XAivrsQG1,Q-vism,Who-ya Extended,182
23DbzwNJSLo7nkSWjODMvY,Gurenge,LiSA,238
34x3r65wXDQNXdMeDmDWbu,Bamboo Disco,Yunomi,196
1vmqOkCjB8DV7WTmTpDfTH,過ぎゆく日と君へ (feat. nayuta),Aiobahn,260
0SXqh0fDNdziTseZ3SvJhL,ある雨の日に (Intro),Snail's House,80
4kasy4d78AT0kx2CpPOjpY,バンド - ニ〇一九,Creep Hyp,376
2zGROZ21MjWlGOn9lP9mUp,melt (with suis from ヨルシカ),TK from Ling tosite sigure,278
2ZCkl705ROXLgLtXXKhBp2,Wake up!,AAA,223
4mGdjNMo0RonTlOEb7cYg4,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,239
3bH4HzoZZFq8UpZmI2AMgV,New Light,John Mayer,216
0ytw2owVvegkIS87txqV1O,Swim Good,Frank Ocean,257
1M321puDN1WBd5NF0ogOKW,Habit,Still Woozy,153
2uibf6FnhL7cpcqsAuBBNf,別の人の彼女になったよ,wacci,304
7zDHGb8RXtQm2odfAzZZai,Moving On,Sarah and the Sundays,159
2njUxZ4151DWIrfIK3loFj,COPYCAT - Sofi Tukker Remix,Billie Eilish,198
3vrqSe0A4dSM9BZdrShAAu,CheerS,ClariS,240
40AXU3TBlhRe6I7hDm53dY,身体,odol,223
3nFOCjx621otRI1uKgh7yV,Falling Down,Zekk,217
2REogHf5QAT6lKosqzyVfx,Blue Bird,熊川みゆ,263
50qVZiOodCVGqVNSZHTfIS,紅(イントロ ストリングス),X JAPAN,379
65wl0TYoyrBFJtotwJiDHl,Infinity,Ocean Alley,233
5hkaFqz1HiBdN6Vwxyj09G,夢なんかじゃ飯は喰えないと誰かのせいにして,藤川千愛,277
69jrtjVjyzRyPCDg0dHYCX,生きていたんだよな,Aimyon,194
5D7bvuBIfr9XaepTEtUyMx,やさしさに包まれたなら,All That Jazz,162
2lef7yeg5qkPNt0ptulqfW,Lost In Translation,Logic,289
4x0pNOZ5r6kJMjsvsoliBm,Groceries,Mallrat,217
3TASsGwgW6rDL2R1IwMP30,クラゲ、流れ星,Ai Otsuka,296
4H24vduqzowuXiZ06CidCr,Charlie,Mallrat,190
2QoDAlMnML5haTXvYRS86X,Ready To Let Go,Cage The Elephant,187
2H3bOGOE50qEo5wAYoJiwL,貴方解剖純愛歌〜死ね〜,Aimyon,266
0qLSd8q52aE64HE8fUh26k,Kimi no Tamenara Dekiru Koto,Hanako Oku,319
4yws3mFm1DLQ20Z8UWcah7,Resolution,Haruka Tomatsu,290
1W5IQtjA2Hkx0fpGYSrqGx,ebb and flow,Ray,256
6rOxMuxtATULp0vEaNR3RK,スパークル - movie ver.,RADWIMPS,534
1FN5MIbMWhM0rRe8Y8RyX1,Rolling Star,YUI,188
15TaZdhznRBaKzyHLHA9ad,Unravel - Acoustic Version,TK from Ling tosite sigure,228
2zbWCme3Dvp8071b4R4nkY,Vinyl,King Gnu,294
6TjkFXIyvq0dhoMaxLkFxB,Stray cat,Luschel,222
30CenAPBR2VmH91r4Um32b,Clock Strikes,ONE OK ROCK,235
2iIJb5PbXpjeVX3noQ8Mnq,Floret,Snail's House,182
7FVGIPgLMDChTffvG2LuHV,Holy,King Princess,174
0RCpze7hmowZIGUJs9Dm7w,Marceline,WILLOW,136
4y3OI86AEP6PQoDE6olYhO,Sucker,Jonas Brothers,181
4YLTFu7iyC3q34dvf5hRDq,Eclipse,Inner Wave,183
43qQnF2HcaSBSueb6cylkR,Cappuccino,Snail's House,243
4IouQaO9GkaHC7AtMErdSa,打上花火,DAOKO×米津玄師,289
41d2Q6DHcM20OdzynkRtvf,Daft Pretty Boys,Bad Suns,187
48q0vSHcJdhK3IiXH8C5WJ,Why'd You Only Call Me When You're High?,Arctic Monkeys,161
2pV2oBsdLS4M1kEPrWjPcU,I&U,Rei Yasuda,256
2xV9yak8TmlqSpmbPKpNZp,Egao,Ikimonogakari,297
3keEVOCHTgkvCBI5m03hzh,"I Feel The Light featuring Earth, Wind & Fire",Little Glee Monster,219
7AdBuHyc78SDvPjddieyaf,I Know How You Get,Mk.gee,290
3QaQdu5eivGbFLL8YKmstX,Snö (Intro),Snail's House,73
3O8X1DE9btbzy4UH9cSX9a,Borderline,Tame Impala,274
278JqkBGkjDovOYAwE8TW7,115万キロのフィルム,Official HIGE DANdism,324
2UZFiaS3zujG1OuGfPSmoT,Canaria,ReoNa,287
6z9tknbgyohPSg6g7krPlI,Platonique,Snail's House,219
3u0e8pyoVc7l2u3T5thohY,空の青さを知る人よ,Aimyon,304
2iGt8kJKM7cUF9TEr50XGF,めんたいコズミック,Yunomi,224
5BC6kr6etk2Y9J62AyI4i3,青と夏,Mrs. GREEN APPLE,270
0d2iYfpKoM0QCKvcLCkBao,Eastside (with Halsey & Khalid),benny blanco,173
2Vt5LfLccwjF3PJujVZ1qi,Pastel (feat. Snail's House),Moe Shop,246
7kv7zBjMtVf0eIJle2VZxn,Southern Nights,Glen Campbell,180
2MLHyLy5z5l5YRp7momlgw,Island In The Sun,Weezer,200
361a7ybPctuTnUYjQPGifZ,ねこバス,All That Jazz,233
3xywWqxEoVGY3oaD5Beg6e,アオイハルカゼ,H△G,270
4zu6g7gsPwiATpb4VKS9FO,Fais rien (Petit Biscuit Remix),Moi Je,227
1NkiR42rILTQYYEGs7izYv,Umbrella,King Gnu,202
6NLuoenTHmHaD5bxqeeCpq,海の見える街,All That Jazz,224
5SHguvOUbyPTINNjCvRo8K,春愁,Mrs. GREEN APPLE,183
5Fli1xRi01bvCjsZvKWro0,Houdini,Foster The People,202
6kKvmT4i0Dercz6f3kftg3,今夜このまま,Aimyon,238
7MhJmtlNl6R0oppdG59CaI,Stand By You,Official HIGE DANdism,256
6qspW4YKycviDFjHBOaqUY,Waterfalls,TLC,279
0jHe49rm4UhOPlxEAa2LHj,White Day,Snail's House,199
3A4Najtnflk9RIdkM34Njs,forget-me-not,ReoNa,266
2SYHRctVRbWT9X4wRQP1Pv,Stupid,G Flip,206
4TwVtW8hS5LyLoDtJGpUOg,History,88rising,207
2bDdTBc0qdyN4MIaA7w9B0,風の通り道,All That Jazz,215
28grzRrS5csyaI4uK98IX0,Homecoming Queen,Thelma Plum,231
2SsLcXEBuTZYv6mW1a3C53,Iris,Eir Aoi,247
396UBHzxhcRoNYiIjRzEM9,Talia,King Princess,207
4oMULMKG58bdtMSHtK2IA7,Lucky,Omar Apollo,162
6413UUgINHbZsCJeJBFlmT,I'm Just Snacking,Gus Dapperton,198
4C02ApV2DhjRKC9xRPs668,Meditjin,Baker Boy,178
5JbIiEY2Ttextq0Eoiw7qn,深い森,Do As Infinity,245
6Tof6kPUc2a17GKaKz4IXz,"You're A Mean One, Mr. Grinch - From Dr. Seuss' 'How The Grinch Stole Christmas'",Thurl Ravenscroft,315
2yozZfRYHP7Elsymghu5t3,宿命,Official HIGE DANdism,280
4RkDFAZNUs1APBiiLTMQRh,Decoy,Friday Night Plans,171
4W1ha2UFapDHsk9ENhB3UU,Ito,Aimer,223
4f3nDjgqXurMryYBSp0TZD,The Beginning,ONE OK ROCK,292
5RbMlPFL4gVyEHW2lEOuzG,奏(かなで),Sukima Switch,328
0sSB7eVaUzVFGOXS53a3kf,Hoshino Nakano Kimi,Uru,254
5Lft98Xsgeb568V3bjRLCj,7 -Seven-,FLOW,260
2QilECqmzYBoI6yS5D8ftS,Salad Days,Mac DeMarco,145
3Yh9lZcWyKrK9GjbhuS0hR,Good as Hell,Lizzo,159
4dkMqDjuN7r9mOYpJtEUGt,Better Than Ever,Flight Facilities,183
64WsT14hhzXwbTEY1PntsU,Niji No Kanatani,ReoNa,293
1EqFAwG7ItSPLRVgbgK6iK,未来予想図II,Hideaki Tokunaga,369
1p0WZg4NXoNVGj2AuoLJe7,Netsujo No Spectrum,Ikimonogakari,223
1E75VDbTXfmoBNIAOMEmQC,Blind to you,Aimer,279
75scDPqGs75FotglJSoOI2,MIC Drop (Steve Aoki Remix) [Full Length Edition],BTS,307
7p30D2KjK2XW7YUvI6nH3o,Orange,7!!,350
1HyKEziXzDtvnlg3dTLos2,Torches,Aimer,292
57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),Wallows,178
2dEFuiICxAJl1dz8NhYFYB,トゲめくスピカ,POLKADOT STINGRAY,279
09oZ9eXQ2fo6YDrPzJqAoP,Outta My Head (with John Mayer),Khalid,177
74ZcoP9bqvEvCBJrpEQ3T6,Seven Doors,ZAQ,236
35KlorpQ6LQVVslvlcu1gN,Lemon,Kenshi Yonezu,256
7rve4q3HYr6aijd9o3agx1,HUMAN LOST - feat. J. Balvin,m-flo,282
5EwxWZ25HLyAeYZwlg2VGA,Arrietty's Song,All That Jazz,218
3Tr11VSTXqjTnFLyKlu3mU,X.U. (feat. Gemie),SawanoHiroyuki[nZk],283
1gk3FhAV07q9Jg77UxnVjX,Gooey,Glass Animals,289
6BGbt6NGG5LGGqKdwAzzS8,Perfume!,fusq,174
0F0ZWcPbCVMIk0LQNK1gey,Find Me,fhána,419
0wY9rA9fJkuESyYm9uzVK5,D'Evils,SiR,171
0JcI7OdALbpSFkyKoufRYs,ロマンチシズム,Mrs. GREEN APPLE,213
5sjoJa0YmBCCPMrBPsBMge,Departure!,Masatoshi Ono,257
15KgukclBuiZ3vZMaTh17g,アシタカせっ記,All That Jazz,260
4oHDZV4ySUYyiUx5fl6ZTG,Tout (sinon rien),Juniore,214
34s49nvRfQy1kzx7DBqVRC,真夏の夜の匂いがする,Aimyon,233
4c2cdWv3GLKoP12tY0OzZl,Exit Sign,Hilltop Hoods,223
1Yi8XPnCPoimWwqxwm3uz9,Longshot,Catfish and the Bottlemen,232
4qbYw78uTbZDU98qpRXG0c,Call On Me,Litany,222
3rysOpH29UDtPpv5W2pzWZ,小さな恋のうた,高木さん(CV:高橋李依),247
3sFGaWwzGpP9KmrzMVN30Q,世界の約束,All That Jazz,221
2ky2EF48bJyzdDf72AkhF6,Dem Beats,Todrick Hall,218
1ZpLKLfbjjVbKjxxmqTrzy,Circles,George Alice,184
6kcHg7XL6SKyPNd78daRBL,Sweet Talk,Saint Motel,192
2T64m94VBrsEISkAYq6Cnq,Cooks,Still Woozy,174
79YEoOgd4KcZIUOau5q1ub,めぐる季節,All That Jazz,247
4HRlnQdOhl9iE7HEChm4Nn,Lost in the Woods - Weezer Version,Weezer,182
5DMEvbg3gUmiR5HIBWdveV,ノーダウト,Official HIGE DANdism,202
3cjPSKlHrekNwiE1fZybZ5,Straight to Hell,Ozzy Osbourne,225
1QQHJWEbtFDTNweBtxM5vR,"Unlasting (From ""Sword Art Online Alicization: War of Underworld"")",Akano,107
6kIivltIxJscvk682sTXoV,ジェリーフィッシュ (feat. ローラーガール),Yunomi,235
0N8Xztr4pBHJ7V0moJWhbO,愛を伝えたいだとか,Aimyon,235
4K9RaeHdiOObdqzXN8JVlu,See You Tomorrow (Outro),Snail's House,71
6XAQ6PSTfIVA5jRzBW862V,Look Up,Nulbarich,214
0bdYJCO9clK9ew61Z7GqMf,Paprika,Foorin,208
7C39RtGhnEw7cyf0Pyw7PV,Saint-Tropez,Post Malone,150
5aNAZP8OrpTTL428QLTtlp,Youthful Beautiful,Maaya Uchida,277
7vfaRUaFBDwENwa3tzJY64,Upper West Side,King Princess,211
0GiwV6v3AgJfdu59tj719Y,Pump It Up,Endor,150
5m0uWrm9gp38F81BR6sNvd,Neverland,Trifect,176
3o8QzWsiiqTUVgBZfHgF58,Cherry Bomb,NCT 127,236
3anjIXtZMdqKNi4iaNfKft,Is This It?,The Greeting Committee,167
1GLM0M9DA62xZsyp2UNq7i,Sugar,Peking Duk,191
5Ti99QiUdIwe0xG4gS22FL,Can I Call You Tonight?,Dayglow,278
4RL77hMWUq35NYnPLXBpih,Skinny Love,Birdy,201
73wdYpcwkEAd3f1vtHdlbe,僕と君のララバイ,みゆな,276
5aZQrb2TXWEh9uZR4HEY3r,Even Though I'm Leaving,Luke Combs,225
3QzAOrNlsabgbMwlZt7TAY,Ballin' (with Roddy Ricch),Mustard,180
22aZD7yaGYfhgCYazL4nbc,366日,HY,352
2AlJxc1feZlA2o0Lauafyo,Universe,Dirty Androids,250
1HmzAZUvhQLhLo2z3ocpZI,Radio Ga Ga - 2011 Mix,Queen,348
7sNoYrWSysPqaTT5LCMEmn,Oedo Controller,Yunomi,256
3XiDdtLkxzZWQWEkUFz8DX,タユタ,ayaka,192
22cTvElaAcMjHtB0xFWTEi,Gomenne,Kenshi Yonezu,211
3r1zS42zqcjtdi7uLWPliv,The Greatest Mistakes,Birds Of Tokyo,156
1VGzxJnVQND7Cg5H5wGj14,YEAH RIGHT,Joji,174
0y60itmpH0aPKsFiGxmtnh,Wait a Minute!,WILLOW,196
5uIRujGRZv5t4fGKkUTv4n,Feeling Lonely,boy pablo,197
2MMVw3XbLBGA3s4BV1Yjep,Play Goodbye,amazarashi,270
5i6d2nsVO8GTjVEXmylVjU,Walk (Interlude),Snail's House,167
3ZsH2zff1zBe1vYCQGIS8m,Ash,LiSA,238
1yoOiFrd7KHnUPun8BSBxl,Ipanema,Still Woozy,127
3TTWpDAiJfyoJDd5v2F8C3,Throwaway (with Clairo),SG Lewis,180
4c5flXd8U7nwTxIrpYCekH,最後の夏が終わる前に,Snail's House,247
3gY1UX6zV7IQAKcBgi2gcm,夕凪、某、花惑い,ヨルシカ,198
2cE5PbW9PhPmnyETXqH3VE,Grand Escape (Movie Edit) [feat. Toko Miura],RADWIMPS,188
5YVGJemdWfpfmiQ2e7nBOU,Market,Snail's House,140
7CK2ioYuFmjRKHRhsop0Ww,Sunflower,Snail's House,244
0adpMk52noKN7rxBQIWLJ4,PUMP,YUC'e,193
1jJci4qxiYcOHhQR247rEU,Kids,MGMT,302
4VginDwYTP2eaHJzO0QMjG,Circles,Post Malone,214
6HRG2C52qRluU11qarywb1,La France,Czecho No Republic,153
2TH3YX8ELcvWrv5pLKd3bQ,Introduction,Snail's House,38
0ErT89RwJ9BlFpMAtNA9uX,Constantinople,Fishing in Japan,191
6KdUG5LraCh5sj6uFXiNT0,インソムニアガール,HOTEL DONUTS,249
2xGidLUavQbZZMMp7RFzK1,風の通り道,All That Jazz,215
0sVnyL71jTOuMt9TZ59bws,ロビンソン,SPITZ,260
5WTXWw3ExdMtpozfFNH25d,366日,Mone Kamishiraishi,316
7gRLdM0fUa3v69BeWYAMzO,Shirushi,LiSA,288
3pOkmFi5UCjVYDcIJ5fsoy,Itsabet,Kimmese,228
28J422M70C4zeTr5JBH8UL,Pilgrim,Elza Kanzaki,245
6CRX3ENpLq42r0iBSjOqr1,Grand Escape (feat. Toko Miura),RADWIMPS,339
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,194
0cq5E0XfR8qiXKJEwXxORy,Uneventful Days,Beck,197
2enPRFda84VE2wtI8c86Uf,Always Forever,Cults,223
48TPAQGjRuGzARTHAaiWkD,ばらの花 × ネイティブダンサー,yui (FLOWER FLOWER) × ミゾベリョウ (odol),264
3UknZzYzAhqcCVPahU5FY1,Wild Side,ALI,158
5zXmmhtXrhDbYnScaYpqZg,Imported (with 6LACK),Jessie Reyez,225
26kP0UtIDqVEttFjX92BLA,Can't Stop (A Playa),Schwey,224
09eYSoem8gQWelNj1G9Aqa,N-Sao?,Suboi,216
1gmOvyEimctQWci4is82oe,GOURMET RACE,SNOW SMILE,208
1WROWUtdahEPEkdglcO7fx,寒い朝,Snail's House,62
3XUTa2PfXlAuJXWgX3Ws2X,I Like It,Lainy J Groove,317
